,brand_name,model_name,os,popularity,best_price,lowest_price,highest_price,sellers_amount,screen_size,memory_size,battery_size,release_date,img_url1,img_url2,img_url3,img_url4,img_url5
596,HUAWEI,Mate 10 6/128GB Gold,Android,206,13733,,,1,5.9,128,4000,18-May,
597,HUAWEI,Mate 10 6/256GB Porsche Design,Android,606,14257,13255,15675,4,6,256,4000,18-Mar,
598,HUAWEI,Mate 20 DS 6/64GB Black,Android,566,13612,13255,13969,2,6.53,64,4000,19-Jan,
599,HUAWEI,Mate RS Porsche Design 6/256GB Black,Android,785,13782,13499,13999,3,6,256,4000,20-Dec,
600,HUAWEI,Mate Xs 8/512GB Interstellar blue (51095CSQ),Android,740,56082,49999,69999,6,,512,4500,20-Jul,
675,HUAWEI,Nova 4 8/128GB Black,Android,81,9372,9172,9572,3,6.4,128,3750,19-Mar,
690,HUAWEI,P Smart 2020 4/128GB Emerald Green,Android,641,4681,4507,5055,18,6.21,128,3400,20-Sep,
691,HUAWEI,P Smart Pro 6/128GB Midnight Black (51094UVB),Android,994,7199,6999,7399,4,6.59,128,4000,19-Nov,
692,HUAWEI,P Smart S 4/128GB Breathing Crystal (51095HVM),Android,914,5802,5199,7077,23,6.3,128,4000,20-Jul,
693,HUAWEI,P smart 2019 3/64GB Black (51093FSW),Android,825,4262,3845,4990,11,6.21,64,3400,18-Dec,
694,HUAWEI,P smart 2021 4/128GB Midnight Black (51096ABV),Android,1038,5311,4787,6499,39,6.67,128,5000,20-Oct,
695,HUAWEI,P smart Z 4/64GB Emerald Green (51093WVK),Android,1076,4989,4299,5499,18,6.59,64,4000,19-Jul,
696,HUAWEI,P smart+ 4/64GB Black (51092TFB),Android,500,5380,,,1,6.3,64,3340,18-Aug,
698,HUAWEI,P30 6/128GB Black (51093NDK),Android,993,15464,14801,19999,17,6.1,128,3650,19-Mar,
699,HUAWEI,P30 8/128GB Black,Android,711,14906,,,1,6.1,128,3650,19-May,
700,HUAWEI,P30 Lite 4/128GB Breathing Crystal,Android,856,5821,5649,6095,3,6.15,128,3340,20-Sep,
701,HUAWEI,P30 Lite 6/256GB Peacock Blue,Android,1000,6257,5932,6897,17,6.15,256,3340,20-Jul,
702,HUAWEI,P30 Pro 6/128GB Black (51093TFT),Android,1056,16997,15650,18717,14,6.47,128,4200,19-Mar,
703,HUAWEI,P30 Pro 8/128GB Aurora,Android,1079,16798,16199,17999,19,6.47,128,4200,19-Mar,
704,HUAWEI,P30 Pro 8/256GB Black (51093NFN),Android,1089,15560,,,1,6.47,256,4200,19-Mar,
